(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libhiredis.so.1.1.0
(server) [Thread debugging using libthread_db enabled]
(server) Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libbrotlidec.so.1
(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/liblber.so.2
(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libpulse.so.0
(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libgbm.so.1
(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libbrotlicommon.so.1
(server) warning: could not find '.gnu_debugaltlink' file for /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-16.1.so
(server) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libcap.so.2
(server) [New Thread 0x7ffff4fff6c0 (LWP 7838)]
(server) [New Thread 0x7ffff3ffe6c0 (LWP 7839)]
(server) 2026-02-15 21:53:43: ACTION[Main]: [log] modname="log"
(server) 2026-02-15 21:53:43: ACTION[Main]: [log] modpath="/home/runner/work/minetest/minetest/games/devtest/mods/log"
(server) 2026-02-15 21:53:43: ACTION[Main]: [log] worldpath="/home/runner/work/minetest/minetest/util/../tests/world"
(server) 2026-02-15 21:53:43: ACTION[Main]: [log] Callback: on_mods_loaded()
(server) [New Thread 0x7fffea4e16c0 (LWP 7841)]
(server) [New Thread 0x7fffe94e06c0 (LWP 7842)]
(server)  _                   _   _ 
(server) | |_   _  __ _ _ __ | |_(_)
(server) | | | | |/ _` | '_ \| __| |
(server) | | |_| | (_| | | | | |_| |
(server) |_|\__,_|\__,_|_| |_|\__|_|  ___ 5.16.0-dev-debug-ff49780
(server) 2026-02-15 21:53:43: ACTION[Main]: World at [/home/runner/work/minetest/minetest/util/../tests/world]
(server) 2026-02-15 21:53:43: ACTION[Main]: Server for gameid="devtest" listening on [::]:30000.
(server) [PASS] test_pseudo_random - 0ms
(server) [PASS] test_pcg_random - 0ms
(server) [PASS] test_hashing - 0ms
(server) [PASS] test_compress - 0ms
(server) [PASS] test_urlencode - 0ms
(server) [PASS] test_parse_json - 0ms
(server) [PASS] test_write_json - 235ms
(server) /home/runner/work/minetest/minetest/bin/../builtin//mainmenu/credits.json
(server) [PASS] lint_json_files - 2ms
(server) [PASS] test_game_info - 0ms
(server) [PASS] test_gennotify_api - 0ms
(server) [New Thread 0x7fffdfd9e6c0 (LWP 7843)]
(server) [PASS] test_mapgen_env - 91ms
(server) [PASS] test_ipc_vector_preserve - 0ms
(server) delta: 87us
(server) [PASS] test_ipc_poll - 1ms
(server) [PASS] test_sandbox - 0ms
(server) [PASS] test_str_pack_unpack - 0ms
(server) [PASS] test_clear_craft - 0ms
(server) [PASS] test_get_craft_result - 1ms
(server) [PASS] test_short_desc - 0ms
(server) instruction stream: [
(server) 	(table(0, 11))
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(4.000000)
(server) 	(0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(5.000000)
(server) 	(0.000000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(6.000000)
(server) 	(0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(SETTABLE(4, 5), into=3, pop)
(server) 	(2.000000)
(server) 	(table(6, 0))
(server) 	(1.000000)
(server) 	(-0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(2.000000)
(server) 	(0.000000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(3.000000)
(server) 	(0.000000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(4.000000)
(server) 	(0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(5.000000)
(server) 	(0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(6.000000)
(server) 	(0.500000)
(server) 	(SETTABLE(6, 7), into=5, pop)
(server) 	(SETTABLE(4, 5), into=3, pop)
(server) 	(POP(3))
(server) 	("type")
(server) 	("fixed")
(server) 	(SETTABLE(3, 4), into=2, pop)
(server) 	(POP(2))
(server) ]
(server) instruction stream: [
(server) 	(table(2, 1), keep_ref)
(server) 	("foo", k=1, into=1, pop)
(server) 	("bar", k=2, into=1, pop)
(server) 	(PUSHREF(0))
(server) 	(true)
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) ]
(server) instruction stream: [
(server) 	(table(2, 0), keep_ref)
(server) 	("foo", k=1, into=1, pop)
(server) 	(2.000000)
(server) 	(PUSHREF(0))
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) ]
(server) instruction stream: [
(server) 	(table(1, 0), keep_ref)
(server) 	(1.000000)
(server) 	(table(1, 0))
(server) 	(1.000000)
(server) 	(PUSHREF(0))
(server) 	(SETTABLE(4, 5), into=3, pop)
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) ]
(server) instruction stream: [
(server) 	(table(0, 1))
(server) 	(userdata ItemStack 0x7fffd801f650, keep_ref)
(server) 	(PUSHREF(1))
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) ]
(server) [PASS] test_object_passing - 0ms
(server) [PASS] test_handle_async - 177ms
(server) [PASS] test_portable_metatable_override - 0ms
(server) [PASS] test_portable_metatable_registration - 93ms
(server) [PASS] test_async_vector - 90ms
(server) [PASS] test_async_job_replacement - 90ms
(server) [PASS] test_get_version - 0ms
(server) [PASS] test_itemstack_equals_non_stack - 0ms
(server) [PASS] test_itemstack_equals_name - 0ms
(server) [PASS] test_itemstack_equals_count - 0ms
(server) [PASS] test_itemstack_equals_wear - 0ms
(server) [PASS] test_itemstack_equals_metadata - 0ms
(server) [PASS] test_content_ids - 0ms
(server) [PASS] test_content_ids_async - 88ms
(server) 2026-02-15 21:53:44: WARNING[Server]: Passing `fields` with number values is deprecated and may result in loss of precision. (at /home/runner/work/minetest/minetest/games/devtest/mods/unittests/metadata.lua:17)
(server) 2026-02-15 21:53:44: WARNING[Server]: Deprecated use of recursive resolution syntax in metadata: ${g}
(server) 2026-02-15 21:53:44: WARNING[Server]: Deprecated use of recursive resolution syntax in metadata: ${f}
(server) 2026-02-15 21:53:44: WARNING[Server]: Deprecated use of recursive resolution syntax in metadata: ${h}
(server) 2026-02-15 21:53:44: WARNING[Server]: Deprecated use of recursive resolution syntax in metadata: ${g}
(server) [PASS] test_mod_storage - 0ms
(server) 2026-02-15 21:53:44: WARNING[Server]: Passing `fields` with number values is deprecated and may result in loss of precision. (at /home/runner/work/minetest/minetest/games/devtest/mods/unittests/metadata.lua:17)
(server) 2026-02-15 21:53:44: WARNING[Server]: Deprecated use of recursive resolution syntax in metadata: ${g}
(server) 2026-02-15 21:53:44: WARNING[Server]: Deprecated use of recursive resolution syntax in metadata: ${f}
(server) 2026-02-15 21:53:44: WARNING[Server]: Deprecated use of recursive resolution syntax in metadata: ${h}
(server) 2026-02-15 21:53:44: WARNING[Server]: Deprecated use of recursive resolution syntax in metadata: ${g}
(server) 2026-02-15 21:53:44: WARNING[Server]: Value passed to set_string is nil. This behaviour is undocumented and will result in an error in the future. (at /home/runner/work/minetest/minetest/games/devtest/mods/unittests/metadata.lua:93)
(server) 2026-02-15 21:53:44: WARNING[Server]: Passing `fields` with number values is deprecated and may result in loss of precision. (at /home/runner/work/minetest/minetest/games/devtest/mods/unittests/metadata.lua:104)
(server) [PASS] test_item_metadata - 0ms
(server) [PASS] test_item_metadata_tool_capabilities - 6ms
(server) [PASS] test_inventory - 0ms
(server) [PASS] test_color_conversion - 0ms
(client) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libhiredis.so.1.1.0
(client) [Thread debugging using libthread_db enabled]
(client) Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
(client) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libbrotlidec.so.1
(client) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/liblber.so.2
(client) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libpulse.so.0
(client) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libgbm.so.1
(client) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libbrotlicommon.so.1
(client) warning: could not find '.gnu_debugaltlink' file for /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-16.1.so
(client) warning: could not find '.gnu_debugaltlink' file for /lib/x86_64-linux-gnu/libcap.so.2
(client) [New Thread 0x7ffff4fff6c0 (LWP 7857)]
(client) [New Thread 0x7ffff3ffe6c0 (LWP 7858)]
(client) [New Thread 0x7ffff2ffd6c0 (LWP 7859)]
(client) [ALSOFT] (EE) Could not query RTKit: No such file or directory (2)
(client) [New Thread 0x7ffff177c6c0 (LWP 7860)]
(client) [New Thread 0x7fffebfff6c0 (LWP 7861)]
(client) [New Thread 0x7fffeaffe6c0 (LWP 7862)]
(client) [New Thread 0x7fffe9ffd6c0 (LWP 7863)]
(client) 2026-02-15 21:53:45: ACTION[Main]: Connected to 127.0.0.1 (127.0.0.1:30000)
(client) [New Thread 0x7fffd7fff6c0 (LWP 7866)]
(server) 2026-02-15 21:53:46: ACTION[Server]: [give_initial_stuff] Giving initial stuff to client1
(server) 2026-02-15 21:53:46: ACTION[Server]: client1 [::ffff:127.0.0.1] joins game. List of players: client1
(client) 2026-02-15 21:53:46: ACTION[Main]: CHAT: # Server: version: 5.16.0-dev-debug | game: Development Test | uptime: 2s | max lag: 0.14s | clients: client1
(client) 2026-02-15 21:53:46: ACTION[Main]: CHAT: *** client1 joined the game.
(server) [PASS] test_dynamic_media - 117ms
(server) [PASS] test_hpchangereason - 0ms
(server) [PASS] test_hp_difference - 2ms
(server) [PASS] test_player_meta - 0ms
(server) [PASS] test_player_add_pos - 0ms
(server) [PASS] test_player_hotbar_clamp - 0ms
(server) [PASS] test_player_guid - 0ms
(server) client proto matched: 5.15.0 sent: 5.16.0-dev-debug-ff49780
(server) [PASS] test_protocol_version - 0ms
(server) [PASS] test_clear_meta - 0ms
(server) [PASS] test_node_callbacks - 0ms
(server) [PASS] test_mapgen_edges - 909ms
(server) [PASS] test_on_mapblocks_changed - 82ms
(server) instruction stream: [
(server) 	(table(0, 3))
(server) 	(true, k="backface_culling", into=1, pop)
(server) 	("test")
(server) 	(userdata ItemStack 0x7fffd805e660)
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) 	("name")
(server) 	("stairs_glass_split.png")
(server) 	(SETTABLE(2, 3), into=1, pop)
(server) ]
(server) instruction stream: [
(server) 	(userdata VoxelManip 0x7fffd805f500)
(server) ]
(server) [PASS] test_userdata_passing - 0ms
(server) [PASS] test_userdata_passing2 - 181ms
(server) [PASS] test_entity_lifecycle - 0ms
(server) 2026-02-15 21:53:47: ACTION[Server]: LuaEntitySAO "unittests:callbacks" at (0,17,-12) (id=3, hp=5) punched LuaEntitySAO "unittests:callbacks" at (0,17,-12) (id=3, hp=5), damage=0
(server) 2026-02-15 21:53:47: ACTION[Server]: LuaEntitySAO "unittests:callbacks" at (0,17,-12) (id=3, hp=0) punched LuaEntitySAO "unittests:callbacks" at (0,17,-12) (id=3, hp=0), damage=5
(server) [PASS] test_entity_interact - 0ms
(server) [PASS] test_entity_attach - 0ms
(server) [PASS] test_entity_raycast - 0ms
(server) [PASS] test_objects_inside_radius - 0ms
(server) [PASS] test_objects_in_area - 0ms
(server) 2026-02-15 21:53:47: WARNING[Server]: Deprecated call to set_bone_position, use set_bone_override instead (at /home/runner/work/minetest/minetest/games/devtest/mods/unittests/entity.lua:229)
(server) 2026-02-15 21:53:47: WARNING[Server]: Deprecated call to get_bone_position, use get_bone_override instead (at /home/runner/work/minetest/minetest/games/devtest/mods/unittests/entity.lua:223)
(server) [PASS] test_get_bone_rot - 2ms
(server) [PASS] test_item_drop - 0ms
(server) [PASS] test_entity_guid - 0ms
(server) 2026-02-15 21:53:47: WARNING[Server]: Passing `fields` with number values is deprecated and may result in loss of precision. (at /home/runner/work/minetest/minetest/games/devtest/mods/unittests/metadata.lua:17)
(server) 2026-02-15 21:53:47: WARNING[Server]: Deprecated use of recursive resolution syntax in metadata: ${g}
(server) 2026-02-15 21:53:47: WARNING[Server]: Deprecated use of recursive resolution syntax in metadata: ${f}
(server) 2026-02-15 21:53:47: WARNING[Server]: Deprecated use of recursive resolution syntax in metadata: ${h}
(server) 2026-02-15 21:53:47: WARNING[Server]: Deprecated use of recursive resolution syntax in metadata: ${g}
(server) [PASS] test_node_metadata - 0ms
(server) [PASS] test_raycast_pointabilities - 0ms
(server) [PASS] test_raycast_noskip - 51ms
(server) [PASS] test_get_node_content_counts_unloaded - 0ms
(server) [PASS] test_get_node_content_counts_changes - 5ms
(server) [PASS] test_get_node_content_counts_all_nodes - 4ms
(server) ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
(server) Devtest Unit Test Results: PASSED
(server)     0 / 66 failed tests.
(server)     Testing took 2239ms total.
(server) ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
(client) 2026-02-15 21:53:47: ACTION[Main]: CHAT: All devtest unit tests passed. Check the console for detailed output.
(client) 2026-02-15 21:53:47: ACTION[Main]: CHAT: *** Server shutting down in 2s.
(client) 2026-02-15 21:53:48: ACTION[Main]: CHAT: This is the "Development Test" [devtest], meant only for testing and development.
(client) 2026-02-15 21:53:48: ACTION[Main]: CHAT: *** Server shutting down in 1s.
(server) 2026-02-15 21:53:49: ACTION[Main]: Server: Shutting down
(client) 2026-02-15 21:53:49: ACTION[Main]: CHAT: *** Server shutting down
(server) [Thread 0x7fffe94e06c0 (LWP 7842) exited]
(server) [Thread 0x7fffdfd9e6c0 (LWP 7843) exited]
(server) [Thread 0x7fffea4e16c0 (LWP 7841) exited]
(server) [Thread 0x7ffff4fff6c0 (LWP 7838) exited]
(client) 2026-02-15 21:53:49: ERROR[Main]: Access denied. Reason: Server shutting down.
(client) [Thread 0x7fffd7fff6c0 (LWP 7866) exited]
(client) [Thread 0x7fffebfff6c0 (LWP 7861) exited]
(client) [Thread 0x7fffeaffe6c0 (LWP 7862) exited]
(server) [Thread 0x7ffff3ffe6c0 (LWP 7839) exited]
(server) [Inferior 1 (process 7834) exited normally]
(server) No stack.
(client) [Thread 0x7fffe9ffd6c0 (LWP 7863) exited]
(client) [Thread 0x7ffff177c6c0 (LWP 7860) exited]
(client) [New Thread 0x7ffff177c6c0 (LWP 7871)]
(client) [Thread 0x7ffff177c6c0 (LWP 7871) exited]
(client) [Thread 0x7ffff4fff6c0 (LWP 7857) exited]
(client) [Thread 0x7ffff2ffd6c0 (LWP 7859) exited]
(client) [Thread 0x7ffff3ffe6c0 (LWP 7858) exited]
(client) [Inferior 1 (process 7853) exited with code 01]
(client) No stack.
